site,st,ed,dtH,Obs,DEHM_noBD,DEHM_BD
DK0012R,2010-08-12 07:00:00,2010-08-13 07:00:00,24.0,0.767,0.34681328597418076,0.3451706790179516
DK0012R,2010-08-13 07:00:00,2010-08-14 07:00:00,24.0,0.769,0.3834530206258167,0.3827155911187831
DK0012R,2010-08-14 07:00:00,2010-08-15 07:00:00,24.0,0.781,0.3755669208789663,0.3726751377158232
DK0012R,2010-08-15 07:00:00,2010-08-16 07:00:00,24.0,1.317,0.6285381739128534,0.6092320400587209
DK0012R,2010-08-16 07:00:00,2010-08-17 07:00:00,24.0,1.264,0.8475642887667757,0.8290367202800774
DK0012R,2010-08-17 07:00:00,2010-08-18 07:00:00,24.0,0.381,0.331910591300632,0.33097485086433354
DK0012R,2010-08-18 07:00:00,2010-08-19 07:00:00,24.0,0.296,0.1453063221783911,0.14332778424178635
DK0012R,2010-08-19 07:00:00,2010-08-20 07:00:00,24.0,0.559,0.29553802460844586,0.2935871416304035
DK0012R,2010-08-20 07:00:00,2010-08-21 07:00:00,24.0,0.655,0.42608853403347347,0.42301181991981013
DK0012R,2010-08-21 07:00:00,2010-08-22 07:00:00,24.0,0.625,0.457340575204581,0.45458506148371747
DK0012R,2010-08-22 07:00:00,2010-08-23 07:00:00,24.0,0.498,0.2546357867829483,0.2559707073864715
DK0012R,2010-08-23 07:00:00,2010-08-24 07:00:00,24.0,0.326,0.1695080592935266,0.16944107729798963
DK0012R,2010-08-24 07:00:00,2010-08-25 07:00:00,24.0,0.294,0.13878078280668865,0.13848972982968183
DK0012R,2010-08-25 07:00:00,2010-08-26 07:00:00,24.0,0.266,0.09238000275109211,0.0936429013207201
DK0012R,2010-08-26 07:00:00,2010-08-27 07:00:00,24.0,0.233,0.12637488573142383,0.12634825661449403
DK0012R,2010-08-27 07:00:00,2010-08-28 07:00:00,24.0,0.348,0.23153040089985075,0.23023202944506874
DK0012R,2010-08-28 07:00:00,2010-08-29 07:00:00,24.0,0.242,0.14640245650537967,0.1464677389867867
