site,st,ed,dtH,Obs,DEHM_noBD,DEHM_BD
DK0012R,2011-01-01 00:00:00,2011-01-01 01:00:02,1.0005555556977777,72.694,69.05989012939453,69.06748359375
DK0012R,2011-01-01 01:59:57,2011-01-01 03:00:00,1.0008333333333335,70.005,71.81877645263671,71.8444499633789
DK0012R,2011-01-01 04:59:57,2011-01-01 06:00:00,1.0008333333333335,83.218,70.68198287109375,70.75133625366212
DK0012R,2011-01-01 07:59:57,2011-01-01 09:00:00,1.0008333333333335,76.842,69.74809922241212,69.84427405517579
DK0012R,2011-01-01 09:00:00,2011-01-01 10:00:02,1.0005555556977777,77.351,67.62097129394532,67.70745457031249
DK0012R,2011-01-01 10:59:57,2011-01-01 12:00:00,1.0008333333333335,79.21,64.19498477783203,64.23813333984374
DK0012R,2011-01-01 12:00:00,2011-01-01 13:00:02,1.0005555556977777,79.91,61.37120109375,61.37304710449219
DK0012R,2011-01-01 13:59:57,2011-01-01 15:00:00,1.0008333333333335,80.07,58.902425441894536,58.8914734790039
DK0012R,2011-01-01 15:00:00,2011-01-01 16:00:02,1.0005555556977777,80.25,56.85770482910157,56.84434064208984
DK0012R,2011-01-01 16:59:57,2011-01-01 18:00:00,1.0008333333333335,76.252,55.82294406188965,55.80852113342285
DK0012R,2011-01-01 18:00:00,2011-01-01 19:00:02,1.0005555556977777,73.673,55.550845568847656,55.52448562133789
DK0012R,2011-01-01 19:59:57,2011-01-01 21:00:00,1.0008333333333335,70.974,55.80289972045898,55.768015546875
DK0012R,2011-01-01 21:00:00,2011-01-01 22:00:02,1.0005555556977777,70.075,56.22602787597656,56.18947996582031
DK0012R,2011-01-01 22:59:57,2011-01-02 00:00:00,1.0008333333333335,58.011,56.88279661376953,56.84145528076172
DK0012R,2011-01-02 00:00:00,2011-01-02 01:00:02,1.0005555556977777,55.722,56.63671097167969,56.565825710449225
DK0012R,2011-01-02 01:59:57,2011-01-02 03:00:00,1.0008333333333335,52.854,56.13500713623047,56.02169853149414
DK0012R,2011-01-02 03:00:00,2011-01-02 04:00:02,1.0005555556977777,57.061,55.22259693603515,55.1133526574707
DK0012R,2011-01-02 04:59:57,2011-01-02 06:00:00,1.0008333333333335,63.088,53.42813875854492,53.34074023315429
DK0012R,2011-01-02 06:00:00,2011-01-02 07:00:02,1.0005555556977777,59.09,52.595902045898434,52.51850145263671
DK0012R,2011-01-02 07:59:57,2011-01-02 09:00:00,1.0008333333333335,53.603,53.95708870422364,53.90815584594726
DK0012R,2011-01-02 09:00:00,2011-01-02 10:00:02,1.0005555556977777,57.351,55.73908824829101,55.71752947998047
DK0012R,2011-01-02 10:59:57,2011-01-02 12:00:00,1.0008333333333335,60.07,56.13115223144531,56.120803324584955
DK0012R,2011-01-02 12:00:00,2011-01-02 13:00:02,1.0005555556977777,61.959,54.68539617553711,54.694312097167966
DK0012R,2011-01-02 13:59:57,2011-01-02 15:00:00,1.0008333333333335,68.126,53.69467595031738,53.6888606286621
DK0012R,2011-01-02 15:00:00,2011-01-02 16:00:02,1.0005555556977777,58.681,53.6573233190918,53.65505846557617
DK0012R,2011-01-02 16:59:57,2011-01-02 18:00:00,1.0008333333333335,52.284,55.68263173278809,55.634552072753905
DK0012R,2011-01-02 18:00:00,2011-01-02 19:00:02,1.0005555556977777,52.884,57.3528467944336,57.21237546020509
DK0012R,2011-01-02 19:59:57,2011-01-02 21:00:00,1.0008333333333335,50.765,58.337038114013666,58.123228573608394
DK0012R,2011-01-02 21:00:00,2011-01-02 22:00:02,1.0005555556977777,43.518,58.81748567871094,58.61091087158203
DK0012R,2011-01-02 22:59:57,2011-01-03 00:00:00,1.0008333333333335,56.912,59.32904395385742,59.133044926757805
DK0012R,2011-01-03 00:00:00,2011-01-03 01:00:02,1.0005555556977777,61.009,59.15571673095703,58.92485679931641
DK0012R,2011-01-03 03:00:00,2011-01-03 04:00:02,1.0005555556977777,58.221,57.640459921875,57.45637852294922
DK0012R,2011-01-03 06:00:00,2011-01-03 07:00:02,1.0005555556977777,47.126,57.03798949584961,56.85223660400391
DK0012R,2011-01-03 07:59:57,2011-01-03 09:00:00,1.0008333333333335,36.052,57.822902792358406,57.68075996520996
DK0012R,2011-01-03 09:00:00,2011-01-03 10:00:02,1.0005555556977777,38.671,57.68066494995117,57.60602173828125
DK0012R,2011-01-03 10:59:57,2011-01-03 12:00:00,1.0008333333333335,40.86,55.35750115173339,55.32156793212891
DK0012R,2011-01-03 12:00:00,2011-01-03 13:00:02,1.0005555556977777,45.987,54.776591433105466,54.75924823974609
DK0012R,2011-01-03 13:59:57,2011-01-03 15:00:00,1.0008333333333335,47.656,51.282044620971675,51.280487534179684
DK0012R,2011-01-03 15:00:00,2011-01-03 16:00:02,1.0005555556977777,43.558,46.1659751586914,46.19063258789063
DK0012R,2011-01-03 16:59:57,2011-01-03 18:00:00,1.0008333333333335,14.503,51.76861000488281,51.77263748840332
DK0012R,2011-01-03 18:00:00,2011-01-03 19:00:02,1.0005555556977777,26.277,60.96096398803711,60.97488275390625
DK0012R,2011-01-03 19:59:57,2011-01-03 21:00:00,1.0008333333333335,35.822,69.38462125854493,69.42310825561523
DK0012R,2011-01-03 21:00:00,2011-01-03 22:00:02,1.0005555556977777,33.423,73.21790522460937,73.25310353027344
DK0012R,2011-01-03 22:59:57,2011-01-04 00:00:00,1.0008333333333335,43.468,73.57161406860351,73.62106466308595
DK0012R,2011-01-04 00:00:00,2011-01-04 01:00:02,1.0005555556977777,52.404,73.16700807128906,73.22933032470704
DK0012R,2011-01-04 01:59:57,2011-01-04 03:00:00,1.0008333333333335,64.198,73.3960491394043,73.48113239501953
DK0012R,2011-01-04 04:59:57,2011-01-04 06:00:00,1.0008333333333335,77.271,73.46423906982423,73.47390735717774
DK0012R,2011-01-04 07:59:57,2011-01-04 09:00:00,1.0008333333333335,70.045,72.41112872314453,72.38823974121094
DK0012R,2011-01-04 09:00:00,2011-01-04 10:00:02,1.0005555556977777,65.297,71.59571165039063,71.52972064453125
DK0012R,2011-01-04 10:59:57,2011-01-04 12:00:00,1.0008333333333335,66.627,66.45378834228515,66.21517206298827
DK0012R,2011-01-04 12:00:00,2011-01-04 13:00:02,1.0005555556977777,64.718,59.39845163085938,58.949467690429685
DK0012R,2011-01-04 13:59:57,2011-01-04 15:00:00,1.0008333333333335,52.054,52.12697071838379,51.44629109985351
DK0012R,2011-01-04 15:00:00,2011-01-04 16:00:02,1.0005555556977777,41.459,41.56138059082031,40.84853345947266
DK0012R,2011-01-04 16:59:57,2011-01-04 18:00:00,1.0008333333333335,44.168,37.529524429321285,36.87156509216309
DK0012R,2011-01-04 18:00:00,2011-01-04 19:00:02,1.0005555556977777,46.027,32.029281128540035,31.289215034179687
DK0012R,2011-01-04 19:59:57,2011-01-04 21:00:00,1.0008333333333335,40.32,37.29260097290039,36.55321743713379
DK0012R,2011-01-04 21:00:00,2011-01-04 22:00:02,1.0005555556977777,47.116,44.92596010253906,44.35674501708984
DK0012R,2011-01-04 22:59:57,2011-01-05 00:00:00,1.0008333333333335,48.756,46.05795638305664,45.499813483886726
DK0012R,2011-01-05 00:00:00,2011-01-05 01:00:02,1.0005555556977777,47.446,42.46539842285157,41.66201532348633
DK0012R,2011-01-05 01:59:57,2011-01-05 03:00:00,1.0008333333333335,35.202,34.68505068786621,33.26450857910156
DK0012R,2011-01-05 03:00:00,2011-01-05 04:00:02,1.0005555556977777,31.524,30.31051326965332,28.55225590576172
DK0012R,2011-01-05 04:59:57,2011-01-05 06:00:00,1.0008333333333335,35.952,30.224384846191406,28.664950789489748
DK0012R,2011-01-05 06:00:00,2011-01-05 07:00:02,1.0005555556977777,33.323,30.96925793701172,29.6295233972168
DK0012R,2011-01-05 07:59:57,2011-01-05 09:00:00,1.0008333333333335,35.612,35.812232215576174,34.624694668579096
DK0012R,2011-01-05 09:00:00,2011-01-05 10:00:02,1.0005555556977777,36.682,40.47501878173828,39.42508078125
DK0012R,2011-01-05 10:59:57,2011-01-05 12:00:00,1.0008333333333335,44.378,41.611397398681646,40.56199070800781
DK0012R,2011-01-05 12:00:00,2011-01-05 13:00:02,1.0005555556977777,49.975,40.95378709716797,39.92718019042969
DK0012R,2011-01-05 13:59:57,2011-01-05 15:00:00,1.0008333333333335,48.576,34.800684257812506,33.72069816650391
DK0012R,2011-01-05 15:00:00,2011-01-05 16:00:02,1.0005555556977777,43.638,30.174798515625,28.996772189941407
DK0012R,2011-01-05 16:59:57,2011-01-05 18:00:00,1.0008333333333335,42.579,33.779336154785156,32.067862171325686
DK0012R,2011-01-05 18:00:00,2011-01-05 19:00:02,1.0005555556977777,45.417,43.03625785400391,41.18902936523438
DK0012R,2011-01-05 19:59:57,2011-01-05 21:00:00,1.0008333333333335,54.563,47.87295530822754,46.137656733398444
DK0012R,2011-01-05 21:00:00,2011-01-05 22:00:02,1.0005555556977777,50.905,49.022998670654296,47.33984408203125
DK0012R,2011-01-05 22:59:57,2011-01-06 00:00:00,1.0008333333333335,49.145,48.83559949401855,46.999361749877934
DK0012R,2011-01-06 00:00:00,2011-01-06 01:00:02,1.0005555556977777,48.476,53.270339743652336,51.493282932128906
DK0012R,2011-01-06 03:00:00,2011-01-06 04:00:02,1.0005555556977777,45.997,49.93520332763672,47.99038059448242
DK0012R,2011-01-06 06:00:00,2011-01-06 07:00:02,1.0005555556977777,36.322,48.43665369140625,47.94593284423828
DK0012R,2011-01-06 07:59:57,2011-01-06 09:00:00,1.0008333333333335,31.294,45.64095186401367,45.372741240234376
DK0012R,2011-01-06 09:00:00,2011-01-06 10:00:02,1.0005555556977777,35.232,42.92917371826172,42.66481412109374
DK0012R,2011-01-06 10:59:57,2011-01-06 12:00:00,1.0008333333333335,38.631,39.42470459838867,39.14881131225586
DK0012R,2011-01-06 12:00:00,2011-01-06 13:00:02,1.0005555556977777,37.021,39.06904891113281,38.78563972412109
DK0012R,2011-01-06 13:59:57,2011-01-06 15:00:00,1.0008333333333335,38.301,37.28049137512207,36.98868788085937
DK0012R,2011-01-06 15:00:00,2011-01-06 16:00:02,1.0005555556977777,37.441,37.62696160766602,37.3094516381836
DK0012R,2011-01-06 16:59:57,2011-01-06 18:00:00,1.0008333333333335,36.372,37.107561665039064,36.7067330090332
DK0012R,2011-01-06 18:00:00,2011-01-06 19:00:02,1.0005555556977777,27.476,32.87223905273437,32.35575549682617
DK0012R,2011-01-06 19:59:57,2011-01-06 21:00:00,1.0008333333333335,18.061,29.879112969360353,29.269404901428224
DK0012R,2011-01-06 21:00:00,2011-01-06 22:00:02,1.0005555556977777,14.303,27.3994745526123,26.746087582397458
DK0012R,2011-01-06 22:59:57,2011-01-07 00:00:00,1.0008333333333335,6.897,29.853218402709963,29.117655837707524
DK0012R,2011-01-07 00:00:00,2011-01-07 01:00:02,1.0005555556977777,5.087,29.94089809570313,29.19174350097656
DK0012R,2011-01-07 01:59:57,2011-01-07 03:00:00,1.0008333333333335,3.088,33.34445907165528,32.74442607788086
DK0012R,2011-01-07 04:59:57,2011-01-07 06:00:00,1.0008333333333335,19.33,48.20605359741211,48.01665134399414
DK0012R,2011-01-07 07:59:57,2011-01-07 09:00:00,1.0008333333333335,39.01,67.98641549194336,68.09284421630859
DK0012R,2011-01-07 09:00:00,2011-01-07 10:00:02,1.0005555556977777,45.707,72.4382759399414,72.55901124755859
DK0012R,2011-01-07 10:59:57,2011-01-07 12:00:00,1.0008333333333335,56.932,72.74052917358398,72.85534250976562
DK0012R,2011-01-07 12:00:00,2011-01-07 13:00:02,1.0005555556977777,60.989,70.753031015625,70.87268819091797
DK0012R,2011-01-07 13:59:57,2011-01-07 15:00:00,1.0008333333333335,52.604,66.56299383911133,66.70158425903321
DK0012R,2011-01-07 15:00:00,2011-01-07 16:00:02,1.0005555556977777,49.155,62.78399267211914,62.89329124511719
DK0012R,2011-01-07 16:59:57,2011-01-07 18:00:00,1.0008333333333335,14.753,58.653884915771485,58.76158180297851
DK0012R,2011-01-07 18:00:00,2011-01-07 19:00:02,1.0005555556977777,25.357,63.02034021972656,63.1302864477539
DK0012R,2011-01-07 19:59:57,2011-01-07 21:00:00,1.0008333333333335,18.191,54.191198545532224,54.159661235961906
DK0012R,2011-01-07 21:00:00,2011-01-07 22:00:02,1.0005555556977777,29.545,52.285939002685545,51.92596302978516
DK0012R,2011-01-07 22:59:57,2011-01-08 00:00:00,1.0008333333333335,40.98,51.47201308776855,51.238397713623044
DK0012R,2011-01-08 00:00:00,2011-01-08 01:00:02,1.0005555556977777,45.417,37.690784714355466,37.110202701416014
DK0012R,2011-01-08 01:59:57,2011-01-08 03:00:00,1.0008333333333335,50.545,28.53653475860596,27.84666386810303
DK0012R,2011-01-08 03:00:00,2011-01-08 04:00:02,1.0005555556977777,45.707,21.769209656982422,20.91481693725586
DK0012R,2011-01-08 04:59:57,2011-01-08 06:00:00,1.0008333333333335,42.219,18.09185348693848,16.99628780181885
DK0012R,2011-01-08 06:00:00,2011-01-08 07:00:02,1.0005555556977777,33.793,17.532789521484375,16.477821529541014
DK0012R,2011-01-08 07:59:57,2011-01-08 09:00:00,1.0008333333333335,20.05,25.229996965942384,24.57710543243408
DK0012R,2011-01-08 09:00:00,2011-01-08 10:00:02,1.0005555556977777,16.942,31.978459599609376,31.654905496215825
DK0012R,2011-01-08 10:59:57,2011-01-08 12:00:00,1.0008333333333335,13.903,36.028079736328124,35.7710615222168
DK0012R,2011-01-08 12:00:00,2011-01-08 13:00:02,1.0005555556977777,17.701,36.45955760009765,36.18248534912109
DK0012R,2011-01-08 13:59:57,2011-01-08 15:00:00,1.0008333333333335,20.33,39.304942712402344,38.8656445111084
DK0012R,2011-01-08 15:00:00,2011-01-08 16:00:02,1.0005555556977777,19.61,42.56684369384766,42.05450202758789
DK0012R,2011-01-08 16:59:57,2011-01-08 18:00:00,1.0008333333333335,22.359,45.85591710021973,45.29375641296387
DK0012R,2011-01-08 18:00:00,2011-01-08 19:00:02,1.0005555556977777,26.607,46.67984870361328,46.02497639282228
DK0012R,2011-01-08 19:59:57,2011-01-08 21:00:00,1.0008333333333335,47.576,46.204423374023435,45.58521474975585
DK0012R,2011-01-08 21:00:00,2011-01-08 22:00:02,1.0005555556977777,53.683,44.51232959472656,44.01034265258789
DK0012R,2011-01-08 22:59:57,2011-01-09 00:00:00,1.0008333333333335,49.115,40.91303524658203,40.489480491943354
DK0012R,2011-01-09 00:00:00,2011-01-09 01:00:02,1.0005555556977777,35.582,36.436145064697264,36.01573938720703
DK0012R,2011-01-09 03:00:00,2011-01-09 04:00:02,1.0005555556977777,33.653,37.11968871459961,36.74404879760741
DK0012R,2011-01-09 06:00:00,2011-01-09 07:00:02,1.0005555556977777,30.015,40.58909138671875,40.26617912109374
DK0012R,2011-01-09 07:59:57,2011-01-09 09:00:00,1.0008333333333335,28.426,44.00752128112793,43.71232244567871
DK0012R,2011-01-09 09:00:00,2011-01-09 10:00:02,1.0005555556977777,29.295,43.76696009765625,43.456093439941405
DK0012R,2011-01-09 10:59:57,2011-01-09 12:00:00,1.0008333333333335,39.97,46.64698893676758,46.32019461914062
DK0012R,2011-01-09 12:00:00,2011-01-09 13:00:02,1.0005555556977777,45.507,57.07525486816406,56.9139150805664
DK0012R,2011-01-09 13:59:57,2011-01-09 15:00:00,1.0008333333333335,46.897,57.77701042236328,57.63202877197266
DK0012R,2011-01-09 15:00:00,2011-01-09 16:00:02,1.0005555556977777,52.204,56.29716521850586,56.13929251831055
DK0012R,2011-01-09 16:59:57,2011-01-09 18:00:00,1.0008333333333335,56.122,58.6687518951416,58.57305407775879
DK0012R,2011-01-09 18:00:00,2011-01-09 19:00:02,1.0005555556977777,61.469,62.249095546875,62.17774490478516
DK0012R,2011-01-09 19:59:57,2011-01-09 21:00:00,1.0008333333333335,65.757,61.62997612060546,61.56644387695313
DK0012R,2011-01-09 21:00:00,2011-01-09 22:00:02,1.0005555556977777,71.724,62.60173013671875,62.52808361572266
DK0012R,2011-01-09 22:59:57,2011-01-10 00:00:00,1.0008333333333335,75.522,63.94157132629394,63.881180403442386
DK0012R,2011-01-10 00:00:00,2011-01-10 01:00:02,1.0005555556977777,75.332,63.4390782824707,63.39925719360352
DK0012R,2011-01-10 01:59:57,2011-01-10 03:00:00,1.0008333333333335,74.903,64.21414295654297,64.19473269653321
DK0012R,2011-01-10 04:59:57,2011-01-10 06:00:00,1.0008333333333335,72.814,66.73895822021484,66.72458182983398
DK0012R,2011-01-10 07:59:57,2011-01-10 09:00:00,1.0008333333333335,50.115,64.1946357421875,64.15157637817383
DK0012R,2011-01-10 09:00:00,2011-01-10 10:00:02,1.0005555556977777,43.778,61.71840624023438,61.65387342773438
DK0012R,2011-01-10 10:59:57,2011-01-10 12:00:00,1.0008333333333335,64.918,63.45234745422364,63.29297777893068
DK0012R,2011-01-10 12:00:00,2011-01-10 13:00:02,1.0005555556977777,62.819,58.37675061401368,58.10300195800781
DK0012R,2011-01-10 13:59:57,2011-01-10 15:00:00,1.0008333333333335,60.66,51.23806806884765,50.8471946850586
DK0012R,2011-01-10 15:00:00,2011-01-10 16:00:02,1.0005555556977777,57.131,44.07704336425781,43.49370396972656
DK0012R,2011-01-10 16:59:57,2011-01-10 18:00:00,1.0008333333333335,56.462,44.73444230529785,44.048327426147466
DK0012R,2011-01-10 18:00:00,2011-01-10 19:00:02,1.0005555556977777,57.951,38.13166327148439,37.01133641601562
DK0012R,2011-01-10 19:59:57,2011-01-10 21:00:00,1.0008333333333335,54.533,36.65342557067872,35.52620720031738
DK0012R,2011-01-10 21:00:00,2011-01-10 22:00:02,1.0005555556977777,51.534,38.11465360107421,37.134227988281246
DK0012R,2011-01-10 22:59:57,2011-01-11 00:00:00,1.0008333333333335,40.73,35.797731723632815,34.699748966674804
DK0012R,2011-01-11 00:00:00,2011-01-11 01:00:02,1.0005555556977777,39.26,36.04029598388672,35.05485589233398
DK0012R,2011-01-11 01:59:57,2011-01-11 03:00:00,1.0008333333333335,33.663,35.38779711547852,34.22132774780273
DK0012R,2011-01-11 03:00:00,2011-01-11 04:00:02,1.0005555556977777,31.014,39.395125766601566,38.43150428100586
DK0012R,2011-01-11 04:59:57,2011-01-11 06:00:00,1.0008333333333335,32.034,31.801177608947754,30.81997927001953
DK0012R,2011-01-11 06:00:00,2011-01-11 07:00:02,1.0005555556977777,31.244,24.32020259399414,23.40757909423828
DK0012R,2011-01-11 07:59:57,2011-01-11 09:00:00,1.0008333333333335,28.046,36.05553138977051,35.21299230834961
DK0012R,2011-01-11 09:00:00,2011-01-11 10:00:02,1.0005555556977777,32.504,38.10355426757812,37.437384836425785
DK0012R,2011-01-11 10:59:57,2011-01-11 12:00:00,1.0008333333333335,44.788,36.00174499694825,35.62810427856445
DK0012R,2011-01-11 12:00:00,2011-01-11 13:00:02,1.0005555556977777,45.967,33.670941196289064,33.294199877929685
DK0012R,2011-01-11 13:59:57,2011-01-11 15:00:00,1.0008333333333335,41.849,28.050732405395507,27.283512307434084
DK0012R,2011-01-11 15:00:00,2011-01-11 16:00:02,1.0005555556977777,40.58,24.08706811340332,22.982558389892574
DK0012R,2011-01-11 16:59:57,2011-01-11 18:00:00,1.0008333333333335,34.723,31.428193271484375,30.452670639953617
DK0012R,2011-01-11 18:00:00,2011-01-11 19:00:02,1.0005555556977777,32.154,33.36037703613281,32.23208635070801
DK0012R,2011-01-11 19:59:57,2011-01-11 21:00:00,1.0008333333333335,23.818,34.691472943725586,33.467736522216796
DK0012R,2011-01-11 21:00:00,2011-01-11 22:00:02,1.0005555556977777,23.428,36.37677022338867,35.09671690063477
DK0012R,2011-01-11 22:59:57,2011-01-12 00:00:00,1.0008333333333335,18.421,37.84482965698243,36.54819520202636
DK0012R,2011-01-12 00:00:00,2011-01-12 01:00:02,1.0005555556977777,19.2,36.947327156982425,35.66166211669922
DK0012R,2011-01-12 03:00:00,2011-01-12 04:00:02,1.0005555556977777,17.801,41.388600190429685,40.5063505480957
DK0012R,2011-01-12 06:00:00,2011-01-12 07:00:02,1.0005555556977777,29.635,54.295158812255856,54.188640889892575
DK0012R,2011-01-12 07:59:57,2011-01-12 09:00:00,1.0008333333333335,28.326,57.257214906005856,57.13782338562011
DK0012R,2011-01-12 09:00:00,2011-01-12 10:00:02,1.0005555556977777,41.539,62.61456689208984,62.55319479125976
DK0012R,2011-01-12 10:59:57,2011-01-12 12:00:00,1.0008333333333335,56.702,62.785931759033204,62.77075258666992
DK0012R,2011-01-12 12:00:00,2011-01-12 13:00:02,1.0005555556977777,63.688,65.11287095947266,65.087050078125
DK0012R,2011-01-12 13:59:57,2011-01-12 15:00:00,1.0008333333333335,67.226,60.80630629394531,60.783793494873045
DK0012R,2011-01-12 15:00:00,2011-01-12 16:00:02,1.0005555556977777,64.608,55.21011309448242,55.14979585693359
DK0012R,2011-01-12 16:59:57,2011-01-12 18:00:00,1.0008333333333335,61.729,57.650547052001954,57.61634543701172
DK0012R,2011-01-12 18:00:00,2011-01-12 19:00:02,1.0005555556977777,59.85,63.26067065185547,63.2063607055664
DK0012R,2011-01-12 19:59:57,2011-01-12 21:00:00,1.0008333333333335,58.811,59.26744304077149,59.13894362915039
DK0012R,2011-01-12 21:00:00,2011-01-12 22:00:02,1.0005555556977777,55.672,53.509495089111326,53.36649518554688
DK0012R,2011-01-12 22:59:57,2011-01-13 00:00:00,1.0008333333333335,44.048,52.12543690063477,51.898674259643556
DK0012R,2011-01-13 00:00:00,2011-01-13 01:00:02,1.0005555556977777,44.208,50.60739556274414,50.16404273071289
DK0012R,2011-01-13 01:59:57,2011-01-13 03:00:00,1.0008333333333335,46.977,49.09789202453613,48.51034675048828
DK0012R,2011-01-13 03:00:00,2011-01-13 04:00:02,1.0005555556977777,41.839,48.84262092773438,48.25307645507812
DK0012R,2011-01-13 04:59:57,2011-01-13 06:00:00,1.0008333333333335,39.82,49.57381182128906,49.025125848999025
DK0012R,2011-01-13 06:00:00,2011-01-13 07:00:02,1.0005555556977777,23.648,50.90431630737304,50.38642497436524
DK0012R,2011-01-13 07:59:57,2011-01-13 09:00:00,1.0008333333333335,23.298,51.12912240966797,50.70564715759277
DK0012R,2011-01-13 09:00:00,2011-01-13 10:00:02,1.0005555556977777,42.849,45.0157320703125,44.62347417846679
DK0012R,2011-01-13 10:59:57,2011-01-13 12:00:00,1.0008333333333335,32.794,35.05330268371582,34.623217084350586
DK0012R,2011-01-13 12:00:00,2011-01-13 13:00:02,1.0005555556977777,24.588,30.95157928161621,30.48086787231445
DK0012R,2011-01-13 13:59:57,2011-01-13 15:00:00,1.0008333333333335,43.818,30.6164827633667,30.000060606994627
DK0012R,2011-01-13 15:00:00,2011-01-13 16:00:02,1.0005555556977777,45.547,28.26198235107422,27.603404445190428
DK0012R,2011-01-13 16:59:57,2011-01-13 18:00:00,1.0008333333333335,50.235,29.145343090209963,28.4238495703125
DK0012R,2011-01-13 18:00:00,2011-01-13 19:00:02,1.0005555556977777,56.942,30.28284443847656,29.508985876464845
DK0012R,2011-01-13 19:59:57,2011-01-13 21:00:00,1.0008333333333335,53.173,30.56794838745117,29.661184808349606
DK0012R,2011-01-13 21:00:00,2011-01-13 22:00:02,1.0005555556977777,51.354,29.21078145629883,28.18055233520508
DK0012R,2011-01-13 22:59:57,2011-01-14 00:00:00,1.0008333333333335,38.531,25.509676319274902,24.53502045959473
DK0012R,2011-01-14 00:00:00,2011-01-14 01:00:02,1.0005555556977777,34.033,20.23963269104004,19.307038535156245
DK0012R,2011-01-14 03:00:00,2011-01-14 04:00:02,1.0005555556977777,28.156,10.446055114746091,9.420378969726562
DK0012R,2011-01-14 06:00:00,2011-01-14 07:00:02,1.0005555556977777,18.151,1.6577490354537965,1.4727166355895995
DK0012R,2011-01-14 07:59:57,2011-01-14 09:00:00,1.0008333333333335,4.398,12.212763019409179,12.059105651779173
DK0012R,2011-01-14 09:00:00,2011-01-14 10:00:02,1.0005555556977777,7.136,24.64386334716797,24.56822344482422
DK0012R,2011-01-14 10:59:57,2011-01-14 12:00:00,1.0008333333333335,11.644,28.40165187286377,28.398127582397464
DK0012R,2011-01-14 12:00:00,2011-01-14 13:00:02,1.0005555556977777,15.262,26.447221933593752,26.47669217651367
DK0012R,2011-01-14 13:59:57,2011-01-14 15:00:00,1.0008333333333335,6.057,26.65765261505127,26.70560817352295
DK0012R,2011-01-14 15:00:00,2011-01-14 16:00:02,1.0005555556977777,3.418,28.00965091003417,28.017649643554687
DK0012R,2011-01-14 16:59:57,2011-01-14 18:00:00,1.0008333333333335,3.468,23.830842985839844,23.62021548706055
DK0012R,2011-01-14 18:00:00,2011-01-14 19:00:02,1.0005555556977777,12.984,16.144856067810057,15.70469012512207
DK0012R,2011-01-14 19:59:57,2011-01-14 21:00:00,1.0008333333333335,24.108,16.482393411712646,16.06391761047363
DK0012R,2011-01-14 21:00:00,2011-01-14 22:00:02,1.0005555556977777,24.638,15.219923244323727,14.845180155029295
DK0012R,2011-01-14 22:59:57,2011-01-15 00:00:00,1.0008333333333335,17.971,16.01361090911865,15.495730241088868
DK0012R,2011-01-15 00:00:00,2011-01-15 01:00:02,1.0005555556977777,13.993,37.54491108398438,37.38767440429688
DK0012R,2011-01-15 01:59:57,2011-01-15 03:00:00,1.0008333333333335,8.106,46.104191971435554,46.04108826599121
DK0012R,2011-01-15 04:59:57,2011-01-15 06:00:00,1.0008333333333335,2.939,41.66313417663574,41.48710968383789
DK0012R,2011-01-15 07:59:57,2011-01-15 09:00:00,1.0008333333333335,43.688,41.81372366638183,41.69566042053223
DK0012R,2011-01-15 09:00:00,2011-01-15 10:00:02,1.0005555556977777,44.008,42.3573525,42.25919204223633
DK0012R,2011-01-15 10:59:57,2011-01-15 12:00:00,1.0008333333333335,49.245,42.402649570312505,42.3043068383789
DK0012R,2011-01-15 12:00:00,2011-01-15 13:00:02,1.0005555556977777,47.846,41.24018635620117,41.08346547363281
DK0012R,2011-01-15 13:59:57,2011-01-15 15:00:00,1.0008333333333335,53.363,41.22197639099121,41.05255448913574
DK0012R,2011-01-15 15:00:00,2011-01-15 16:00:02,1.0005555556977777,49.745,38.3776092993164,38.05659346069336
DK0012R,2011-01-15 16:59:57,2011-01-15 18:00:00,1.0008333333333335,42.339,32.31962933807373,31.783230390014648
DK0012R,2011-01-15 18:00:00,2011-01-15 19:00:02,1.0005555556977777,38.141,31.337457577514648,30.882258863525387
DK0012R,2011-01-15 19:59:57,2011-01-15 21:00:00,1.0008333333333335,40.05,36.19197911865234,35.64876912780762
DK0012R,2011-01-15 21:00:00,2011-01-15 22:00:02,1.0005555556977777,42.759,39.664146928710935,39.14006603027344
DK0012R,2011-01-15 22:59:57,2011-01-16 00:00:00,1.0008333333333335,50.555,43.30901369750976,42.86794123168946
DK0012R,2011-01-16 00:00:00,2011-01-16 01:00:02,1.0005555556977777,50.725,54.75856180297851,54.44963035400391
DK0012R,2011-01-16 01:59:57,2011-01-16 03:00:00,1.0008333333333335,59.07,63.93866657409668,63.74492658325195
DK0012R,2011-01-16 03:00:00,2011-01-16 04:00:02,1.0005555556977777,58.331,65.44945766601562,65.2844258569336
DK0012R,2011-01-17 00:00:00,2011-01-17 01:00:02,1.0005555556977777,46.927,37.22271240234375,36.781415002441406
DK0012R,2011-01-17 03:00:00,2011-01-17 04:00:02,1.0005555556977777,47.166,40.98691445800781,40.59694856689454
DK0012R,2011-01-17 06:00:00,2011-01-17 07:00:02,1.0005555556977777,50.555,43.6941473840332,43.40023222412109
DK0012R,2011-01-17 07:59:57,2011-01-17 09:00:00,1.0008333333333335,47.486,45.97129277160644,45.705849224853516
DK0012R,2011-01-17 09:00:00,2011-01-17 10:00:02,1.0005555556977777,49.415,47.84904830566406,47.61660607910157
DK0012R,2011-01-17 10:59:57,2011-01-17 12:00:00,1.0008333333333335,55.672,48.53436622009278,48.310560686645516
