Time,Case,DK-09,DK-10,DK-11,NL10131,NL10444,NL10633,NL10738,NO0001R,SE0014R,SE0020R,SE0022R
2014-01-01 00:00:00,DEHM_noBD,2.7053851999926484,3.453390625032506,4.014826944374407,1.2357246105848616,1.0782545737918932,1.1779736634945672,1.202370143618955,2.326308550076466,2.8052548455524824,3.023941127293607,0.9460871469173581
2014-01-01 01:00:00,DEHM_noBD,2.9597515096334983,3.5341667696096697,4.178963174417186,0.9676380036955001,0.9232192395154573,1.1508722248562713,1.0861589954334532,2.6843133026760446,2.7075084466998196,3.275128013767407,1.0486694339067488
2014-01-01 02:00:00,DEHM_noBD,3.2992466302069463,3.6795328088970507,4.348165062532291,0.8297675774804336,0.8894123417191206,1.13854149491901,1.0343510623891343,3.2769203962656577,2.70195777514945,3.562038401657716,1.1301374925213306
2014-01-01 03:00:00,DEHM_noBD,3.5555512399809723,3.911668503021674,4.530018148285308,0.7605510093935861,0.964972925813645,1.1479600836842057,0.9972242194123272,3.242605547418874,2.7546362699660722,3.6823148860153703,1.1756104826989398
2014-01-01 04:00:00,DEHM_noBD,3.7652068522358766,4.244179266751137,4.66552699458797,0.7694458912609488,0.9737028561784699,1.1446079049679858,1.0424114128597324,3.216703459685817,2.9247213885795187,3.8128655235530062,1.2068840248078108
2014-01-01 05:00:00,DEHM_noBD,3.934860545391133,4.530040650207423,4.691755248006107,0.8148350176884765,0.9474261485073902,1.168430048507665,1.0628072819575056,3.1880640332536028,2.9800678698368626,3.9312799194140733,1.2836711394273677
2014-01-01 06:00:00,DEHM_noBD,4.069469156041615,4.792793458588204,4.116355260074084,0.859761191215692,0.9717798411258403,1.025645841152428,1.0598904267417248,3.267519089179672,3.0774937878388444,3.854347895506248,1.437704422678817
2014-01-01 07:00:00,DEHM_noBD,4.152345358708264,5.053178718355625,2.811735429774832,0.8361771844682855,0.9091554435103109,0.8766371708303968,1.0425283049046086,3.110470046015382,3.1173746755257437,3.8602523590999467,1.6645786290230047
2014-01-01 08:00:00,DEHM_noBD,4.3308312502610455,5.179946675651916,1.9143781421169348,0.8108021029566578,0.7492905643692891,0.7019571959105156,0.9791777178417239,2.82355685131073,3.0474364780611545,3.797476557564754,1.9242818013763614
2014-01-01 09:00:00,DEHM_noBD,4.545067068672498,4.520157351591443,1.557073860293082,0.7008279108286476,0.693460216797106,0.6310916316949808,0.8685307597197569,2.329466841852553,3.062681390015557,3.8665193020646,2.067269815409202
2014-01-01 10:00:00,DEHM_noBD,4.530112573853633,3.348156923219317,1.2529099286482064,0.6197142588183285,0.6673512520089278,0.5898207551396568,0.7340628340329368,1.5759081778723374,3.129750502871722,3.909922634264427,2.114590937619545
2014-01-01 11:00:00,DEHM_noBD,4.502309029004151,2.4606935817061437,0.8241094527491647,0.4867212887140023,0.633219484841125,0.5377900537902045,0.6097080295045604,0.9201114265286922,3.2582560285026583,3.798813901270882,2.1832298074127734
2014-01-01 12:00:00,DEHM_noBD,4.323752474397997,2.0549873271255286,0.6764161666406785,0.3776930336603714,0.5759666499235108,0.44734256231002606,0.4995524948856158,0.4446399092156811,3.3256909440746085,3.69675062502101,2.3195261672692
2014-01-01 13:00:00,DEHM_noBD,3.903972309624425,1.8175450649053626,0.8980003315392414,0.31605590906737,0.47975208480463355,0.37089296349891165,0.38676162034186545,0.221239751016721,3.3683036157426938,3.741959398320168,2.5008918004886804
2014-01-01 14:00:00,DEHM_noBD,3.658306370383452,1.8155205257923064,1.4135379093041411,0.33407180260902186,0.399171977383308,0.354441010723719,0.3297148538240825,0.13558998543128362,3.413812041926642,3.7875259017647513,2.6642039976914225
2014-01-01 15:00:00,DEHM_noBD,3.174542160291317,1.9137111197250243,1.6058329607032054,0.39725556567683284,0.3977341474964351,0.3829712384418778,0.3509880038035182,0.13888686556622376,3.433198738298106,3.858840686821355,2.724143416432142
2014-01-01 16:00:00,DEHM_noBD,2.76347649780188,1.8968444224651717,1.7299728610358804,0.4706256082169339,0.47738428196399696,0.4527599044912055,0.4661591570835909,0.15520192310437547,3.286739023262855,3.836567332649635,2.6621774838057157
2014-01-01 17:00:00,DEHM_noBD,2.61520464576581,1.8647725131282302,1.6572401705003483,0.5362497111405251,0.5955249668967887,0.5459858658114324,0.5792636475044795,0.16304671457726505,3.112380766345613,3.6144821148516932,2.5091698381125926
2014-01-01 18:00:00,DEHM_noBD,2.47429655744117,1.8747783465273957,1.6244652658838221,0.6532205543645907,0.6484065292169479,0.6066305957883683,0.6608192469910911,0.19136209320142852,3.1427060306967447,3.374520237352703,2.3041129781395195
2014-01-01 19:00:00,DEHM_noBD,2.3911891170998616,1.799123628904936,1.7298334946599254,0.769150720561216,0.5713246816735924,0.6219319466402634,0.7792161753222718,0.37634477713689185,3.0946493564609434,3.17287111672738,2.0799630705571177
2014-01-01 20:00:00,DEHM_noBD,2.2395068319028058,1.9417706650895812,2.220740217293431,0.7543475914705347,0.44108682418450706,0.5338509568949695,0.7971897280615184,0.8544214140468835,2.966282611393277,3.03541999649483,1.8456968083083631
2014-01-01 21:00:00,DEHM_noBD,1.9633224936253577,2.331148236623621,2.5859251451105814,0.7071125688687868,0.3059418296710586,0.3987410999454563,0.6778222310672017,1.286567787419334,2.837455769411009,2.940819907407747,1.6521390524983406
2014-01-01 22:00:00,DEHM_noBD,1.6751998509773611,2.4418515811109165,2.467938410702404,0.6483948771306005,0.2618471498206675,0.3428511423121945,0.5946597141199164,1.5313085427438093,2.5571569604983737,2.691360288069388,1.5163450420796871
2014-01-01 23:00:00,DEHM_noBD,1.655275103655271,1.9828856414778158,2.205471418520808,0.5393673770544822,0.18271693430422792,0.31774300053823124,0.511271732926999,1.8512072818460317,2.3029132365191725,2.4350841502745357,1.4395026887118816
2014-01-02 00:00:00,DEHM_noBD,1.8507476167009769,1.5089155179125817,1.869576707031224,0.43898544195830935,0.09213498400364983,0.21538517085070893,0.4173541120123764,2.082672288797507,2.1028420292986927,2.3170713654712403,1.4200838435715437
2014-01-02 01:00:00,DEHM_noBD,1.8705527947882379,1.2674780616877601,1.688848421583362,0.3467735042929112,0.09925764878109088,0.11290315952938276,0.3147384326901618,2.1968156826505068,1.9752074288222192,2.1108480493469908,1.4452625745423138
2014-01-02 02:00:00,DEHM_noBD,1.535908706067279,1.2239749820238726,1.6775942966535409,0.20570993462592582,0.13639526394076637,0.08491202066957731,0.13941940167749528,2.295417822137699,1.7491281139405443,2.136528508405052,1.5028065220333635
2014-01-02 03:00:00,DEHM_noBD,1.3198001344376429,1.2757806567396595,1.7134706366119252,0.10621228595903123,0.15292644046659112,0.07878445064605205,0.06755235115826354,1.9676025567875057,1.609883230921179,2.036909948058352,1.554165534122363
2014-01-02 04:00:00,DEHM_noBD,1.1623694417902082,1.3165304937555267,1.8212345839179307,0.06389376538042774,0.17574217220552257,0.08094377858349557,0.05715954746623334,1.5092280936576425,1.636150664038807,1.5228833734680711,1.5857471702443062
2014-01-02 05:00:00,DEHM_noBD,1.188552607355453,1.4116352063023296,1.7320050259316246,0.047506935402136824,0.21109579634166775,0.10502256219775258,0.05484068703955319,1.06947147149764,1.5404533120968191,1.1946371189879625,1.5998858126787097
2014-01-02 06:00:00,DEHM_noBD,1.607791499536559,1.5212667125781252,1.4892646525972661,0.04619684806768899,0.23781158146900577,0.13750796583197938,0.07080681313266324,0.775042367787212,1.3961254620692878,1.2246945845865458,1.6047003189975768
