T2,RH,USTgrid,MOLgrid,H0,LE,HMIX,RAIN,dsnow,USTmod,MOL,PARsun,PARshade,Ra,Rb,Rinc,Rext,Gns,LAI,LAIsun,SAI,Fphen,Flight,Ft,Fvpd,Vg,Rsur,NH3,SO2,NH3_ppb,SO2_ppb,Time
0.8700000000000045,0.999,0.118,132.1,-7.238,1.164,235.2,0.134,0.013,0.245,1000.0,0.0,0.0,67.5,31.3,34.5,0.0,0.0224,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.007,44.7,0.001,0.323,0.0013886600000000001,0.11914178000000002,2018-01-01 00:00:00
0.9800000000000182,0.992,0.095,25.0,-13.35,1.203,211.1,0.134,0.013,0.221,162.8,0.0,0.0,82.2,34.8,38.3,0.0,0.0233,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.006,42.9,0.004,0.345,0.0055546400000000004,0.1272567,2018-01-01 01:00:00
1.080000000000041,0.985,0.092,25.0,-19.462,1.244,187.1,0.003,0.013,0.195,75.9,0.0,0.0,104.1,39.2,43.2,0.0,0.0244,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.005,40.9,0.008,0.371,0.011109280000000001,0.13684706000000002,2018-01-01 02:00:00
1.2200000000000273,0.978,0.089,25.0,-18.312,1.126,174.7,0.003,0.013,0.171,43.8,0.0,0.0,136.8,44.9,49.5,0.0,0.0247,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.004,40.4,0.012,0.383,0.01666392,0.14127338,2018-01-01 03:00:00
1.3700000000000045,0.975,0.083,25.0,-17.161,1.013,162.3,0.003,0.013,0.154,37.2,0.0,0.0,159.8,49.7,54.8,0.0,0.0247,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.004,40.4,0.013,0.4,0.01805258,0.147544,2018-01-01 04:00:00
1.5100000000000477,0.972,0.077,25.0,-16.012,0.898,150.0,0.005,0.013,0.138,31.3,0.0,0.0,189.5,55.4,61.0,0.0,0.0247,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.003,40.4,0.013,0.435,0.01805258,0.16045410000000002,2018-01-01 05:00:00
1.6899999999999977,0.969,0.072,25.0,-13.069,0.827,150.0,0.005,0.013,0.123,26.0,0.0,0.0,229.2,62.2,68.5,0.0,0.0247,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.003,40.4,0.015,0.446,0.0208299,0.16451156,2018-01-01 06:00:00
1.8700000000000045,0.967,0.064,25.0,-10.123,0.756,150.0,0.005,0.013,0.11,25.0,0.0,0.0,262.7,70.0,77.1,0.0,0.0247,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.002,40.4,0.013,0.424,0.01805258,0.15639664,2018-01-01 07:00:00
2.0600000000000023,0.964,0.057,25.0,-7.178,0.684,150.0,0.139,0.013,0.098,25.0,0.0,0.0,292.6,78.0,85.9,0.0,0.0247,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.002,40.4,0.012,0.412,0.01666392,0.15197032,2018-01-01 08:00:00
2.0600000000000023,0.962,0.051,25.0,-2.991,1.344,184.5,0.139,0.013,0.088,25.0,19.4,1.7,325.9,86.8,95.6,0.0,0.0247,2.0,0.1,2.0,1.0,0.1,0.01,1.0,0.002,40.4,0.013,0.412,0.01805258,0.15197032,2018-01-01 09:00:00
2.07000000000005,0.974,0.052,25.0,1.198,2.003,219.0,0.139,0.013,0.112,66.2,45.8,4.3,186.4,68.2,75.1,0.0,0.0247,2.0,0.2,2.0,1.0,0.234,0.01,1.0,0.003,40.4,0.005,0.443,0.0069433,0.16340498,2018-01-01 10:00:00
2.080000000000041,0.986,0.071,-26.6,5.388,2.664,253.5,0.283,0.013,0.146,-205.0,52.4,5.0,105.7,52.7,58.0,0.0,0.0247,2.0,0.2,2.0,1.0,0.267,0.01,1.0,0.005,40.4,0.001,0.513,0.0013886600000000001,0.18922518000000002,2018-01-01 11:00:00
1.900000000000034,0.998,0.072,-25.0,3.427,1.942,253.5,0.283,0.013,0.158,-49.7,41.9,3.9,88.5,48.6,53.5,0.0,0.0247,2.0,0.2,2.0,1.0,0.215,0.01,1.0,0.006,40.4,0.001,0.587,0.0013886600000000001,0.21652082,2018-01-01 12:00:00
1.7300000000000182,0.999,0.067,-25.0,1.466,1.217,253.5,0.283,0.013,0.144,-60.6,11.0,1.0,99.0,53.3,58.7,0.0,0.0247,2.0,0.1,2.0,1.0,0.056,0.01,1.0,0.006,40.4,0.001,0.597,0.0013886600000000001,0.22020942000000002,2018-01-01 13:00:00
1.5500000000000114,0.999,0.062,-25.0,-0.493,0.495,150.0,0.442,0.013,0.129,-108.0,11.0,1.0,115.7,59.7,65.7,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.005,40.4,0.001,0.551,0.0013886600000000001,0.20324186000000002,2018-01-01 14:00:00
1.410000000000025,1.0,0.042,25.0,-0.47,0.471,150.0,0.442,0.013,0.104,228.8,11.0,1.0,169.9,74.1,81.5,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.001,0.399,0.0013886600000000001,0.14717514,2018-01-01 15:00:00
1.2700000000000387,0.998,0.04,25.0,-0.446,0.446,150.0,0.442,0.013,0.098,206.4,11.0,1.0,181.4,78.5,86.4,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.001,0.213,0.0013886600000000001,0.07856718,2018-01-01 16:00:00
1.1400000000000432,0.997,0.038,25.0,-0.421,0.421,150.0,0.226,0.013,0.092,186.8,11.0,1.0,193.9,83.1,91.5,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.001,0.098,0.0013886600000000001,0.036148280000000005,2018-01-01 17:00:00
0.8500000000000227,0.995,0.037,25.0,-0.465,0.464,150.0,0.226,0.013,0.087,169.4,11.0,1.0,207.5,88.1,97.0,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.002,0.051,0.0027773200000000002,0.01881186,2018-01-01 18:00:00
0.5600000000000023,0.997,0.04,25.0,-0.509,0.509,150.0,0.226,0.013,0.096,198.1,11.0,1.0,185.6,80.0,88.1,0.0,0.0231,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,43.3,0.007,0.038,0.009720620000000001,0.01401668,2018-01-01 19:00:00
0.27000000000003865,0.999,0.043,25.0,-0.552,0.553,150.0,0.033,0.013,0.105,233.7,11.0,1.0,166.4,72.7,80.1,0.0,0.0209,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,47.8,0.009,0.034,0.012497939999999999,0.012541240000000002,2018-01-01 20:00:00
0.4300000000000068,1.0,0.046,25.0,-3.718,0.563,150.0,0.033,0.013,0.116,277.7,11.0,1.0,149.6,66.2,72.9,0.0,0.0195,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,51.4,0.007,0.045,0.009720620000000001,0.0165987,2018-01-01 21:00:00
0.5800000000000409,0.989,0.049,25.0,-6.884,0.573,150.0,0.033,0.013,0.097,42.6,11.0,1.0,241.4,78.7,86.6,0.0,0.0202,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,49.6,0.001,0.112,0.0013886600000000001,0.04131232000000001,2018-01-01 22:00:00
0.7400000000000091,0.978,0.052,25.0,-10.051,0.585,150.0,0.0,0.013,0.09,25.0,11.0,1.0,317.9,85.0,93.6,0.0,0.021,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,47.5,0.001,0.198,0.0013886600000000001,0.07303428000000001,2018-01-01 23:00:00
0.18999999999999773,0.967,0.056,25.0,-6.869,0.557,150.0,0.0,0.013,0.096,25.0,11.0,1.0,298.2,79.8,88.3,0.0,0.0221,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,45.2,0.001,0.2,0.0013886600000000001,0.073772,2018-01-02 00:00:00
-0.3599999999999568,0.976,0.051,25.0,-3.688,0.533,150.0,0.0,0.013,0.087,25.0,11.0,1.0,328.8,88.0,97.4,0.0,0.0191,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,52.3,0.001,0.122,0.0013886600000000001,0.04500092,2018-01-02 01:00:00
-0.9099999999999682,0.985,0.046,25.0,-0.507,0.504,150.0,0.065,0.013,0.086,33.4,11.0,1.0,297.5,89.4,99.0,0.0,0.0065,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,153.0,0.002,0.059,0.0027773200000000002,0.02176274,2018-01-02 02:00:00
-0.2899999999999636,0.992,0.042,25.0,-5.089,0.598,150.0,0.065,0.013,0.103,222.8,11.0,1.0,170.6,74.3,82.3,0.0,0.0055,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,180.6,0.012,0.046,0.01666392,0.01696756,2018-01-02 03:00:00
0.3300000000000409,0.951,0.049,25.0,-9.672,0.692,150.0,0.065,0.013,0.086,28.4,11.0,1.0,314.7,88.8,98.3,0.0,0.0067,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,149.2,0.033,0.048,0.04582578,0.01770528,2018-01-02 04:00:00
0.9500000000000455,0.911,0.056,25.0,-14.255,0.784,150.0,0.017,0.013,0.097,25.0,11.0,1.0,296.8,79.3,87.8,0.0,0.0192,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,52.2,0.025,0.078,0.034716500000000004,0.02877108,2018-01-02 05:00:00
1.3400000000000318,0.874,0.065,25.0,-12.61,0.795,150.0,0.017,0.013,0.112,25.0,11.0,1.0,255.8,68.2,75.5,0.0,0.0241,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,41.4,0.026,0.11,0.03610516,0.0405746,2018-01-02 06:00:00
1.7200000000000273,0.891,0.063,25.0,-10.963,0.807,150.0,0.017,0.013,0.108,25.0,11.0,1.0,266.1,70.9,78.5,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,40.4,0.034,0.105,0.04721444,0.0387303,2018-01-02 07:00:00
2.1100000000000136,0.906,0.06,25.0,-9.318,0.819,150.0,0.056,0.013,0.104,25.0,11.0,1.0,276.7,73.8,81.6,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,40.4,0.046,0.084,0.06387836,0.030984240000000003,2018-01-02 08:00:00
2.3700000000000045,0.92,0.058,25.0,-8.559,0.847,150.0,0.056,0.013,0.1,25.0,19.8,1.8,287.9,76.7,84.9,0.0,0.0247,2.0,0.1,2.0,1.0,0.102,0.01,1.0,0.002,40.4,0.061,0.082,0.08470826,0.030246520000000002,2018-01-02 09:00:00
2.640000000000043,0.929,0.057,25.0,-7.8,0.875,150.0,0.056,0.013,0.1,26.1,46.2,4.3,282.4,76.6,84.8,0.0,0.0247,2.0,0.2,2.0,1.0,0.236,0.01,1.0,0.002,40.4,0.059,0.095,0.08193094,0.0350417,2018-01-02 10:00:00
2.910000000000025,0.937,0.057,25.0,-7.042,0.904,150.0,0.032,0.013,0.102,28.7,52.7,5.0,267.2,75.4,83.4,0.0,0.0247,2.0,0.2,2.0,1.0,0.268,0.01,1.0,0.002,40.4,0.052,0.1,0.07221032,0.036886,2018-01-02 11:00:00
2.8000000000000114,0.945,0.056,25.0,-10.374,0.932,150.0,0.032,0.013,0.104,31.8,42.5,3.9,252.3,74.1,82.0,0.0,0.0247,2.0,0.2,2.0,1.0,0.218,0.01,1.0,0.002,40.4,0.049,0.091,0.06804434000000001,0.03356626,2018-01-02 12:00:00
2.7000000000000455,0.956,0.062,25.0,-13.708,0.96,150.0,0.032,0.013,0.11,28.2,11.9,1.1,248.1,69.5,77.0,0.0,0.0247,2.0,0.1,2.0,1.0,0.06,0.01,1.0,0.003,40.4,0.052,0.081,0.07221032,0.029877660000000004,2018-01-02 13:00:00
2.6000000000000227,0.968,0.069,25.0,-17.04,0.989,150.0,0.005,0.013,0.122,28.6,11.9,1.1,223.6,62.9,69.7,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.053,0.081,0.07359898,0.029877660000000004,2018-01-02 14:00:00
2.730000000000018,0.98,0.076,25.0,-17.17,1.0,154.3,0.005,0.013,0.137,31.0,11.9,1.1,192.1,55.9,61.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.052,0.107,0.07221032,0.03946802,2018-01-02 15:00:00
2.8600000000000136,0.971,0.077,25.0,-17.298,1.014,158.6,0.005,0.013,0.139,31.8,11.9,1.1,187.4,55.0,60.9,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.039,0.149,0.05415774,0.05496014,2018-01-02 16:00:00
2.990000000000009,0.961,0.078,25.0,-17.428,1.027,162.9,0.003,0.013,0.141,32.6,11.9,1.1,182.9,54.2,60.0,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.029,0.171,0.040271140000000004,0.06307506,2018-01-02 17:00:00
2.420000000000016,0.952,0.079,25.0,-16.661,0.963,158.6,0.003,0.013,0.144,33.4,11.9,1.1,178.5,53.4,59.2,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.021,0.16,0.02916186,0.0590176,2018-01-02 18:00:00
1.8500000000000227,0.961,0.075,25.0,-15.895,0.898,154.3,0.003,0.013,0.133,29.6,11.9,1.1,201.7,57.7,63.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.02,0.136,0.0277732,0.05016496000000001,2018-01-02 19:00:00
1.2900000000000205,0.97,0.071,25.0,-15.127,0.834,150.0,0.001,0.013,0.123,26.0,11.9,1.1,230.2,62.5,69.1,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.022,0.117,0.030550519999999998,0.04315662000000001,2018-01-02 20:00:00
1.1899999999999977,0.977,0.068,25.0,-13.717,0.747,150.0,0.001,0.013,0.116,25.0,11.9,1.1,247.2,66.0,73.0,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.028,0.1,0.038882480000000004,0.036886,2018-01-02 21:00:00
1.1000000000000227,0.974,0.064,25.0,-12.306,0.659,150.0,0.001,0.013,0.11,25.0,11.9,1.1,261.2,69.7,77.2,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,40.4,0.029,0.089,0.040271140000000004,0.03282854,2018-01-02 22:00:00
1.0,0.97,0.06,25.0,-10.895,0.572,150.0,0.0,0.013,0.104,25.0,11.9,1.1,276.1,73.8,81.6,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,40.4,0.027,0.089,0.03749382,0.03282854,2018-01-02 23:00:00
0.5200000000000387,0.966,0.057,25.0,-9.95,0.545,150.0,0.0,0.013,0.098,25.0,11.9,1.1,291.9,78.0,86.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,40.4,0.021,0.095,0.02916186,0.0350417,2018-01-03 00:00:00
0.040000000000020464,0.97,0.054,25.0,-9.004,0.52,150.0,0.0,0.013,0.094,25.0,11.9,1.1,305.1,81.6,90.8,0.0,0.0207,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,48.3,0.014,0.107,0.019441240000000002,0.03946802,2018-01-03 01:00:00
-0.4399999999999977,0.974,0.052,25.0,-8.061,0.496,150.0,0.0,0.013,0.09,25.0,11.9,1.1,318.9,85.4,95.0,0.0,0.0186,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,53.8,0.01,0.106,0.0138866,0.03909916,2018-01-03 02:00:00
-0.339999999999975,0.977,0.05,25.0,-6.502,0.462,150.0,0.0,0.013,0.086,25.0,11.9,1.1,333.4,89.3,99.4,0.0,0.0064,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,157.0,0.009,0.112,0.012497939999999999,0.04131232000000001,2018-01-03 03:00:00
-0.23999999999995225,0.968,0.045,25.0,-4.941,0.429,150.0,0.0,0.013,0.076,25.0,11.9,1.1,376.7,100.9,112.2,0.0,0.0066,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.001,151.9,0.007,0.127,0.009720620000000001,0.04684522,2018-01-03 04:00:00
-0.14999999999997726,0.96,0.04,25.0,-3.383,0.397,150.0,0.029,0.013,0.067,25.0,11.9,1.1,425.7,114.0,126.8,0.0,0.0068,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.001,146.8,0.009,0.142,0.012497939999999999,0.05237812,2018-01-03 05:00:00
0.12000000000000455,0.952,0.035,25.0,-5.091,0.519,150.0,0.029,0.013,0.06,25.0,11.9,1.1,481.1,128.8,143.3,0.0,0.0071,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.001,141.6,0.016,0.155,0.022218560000000002,0.0571733,2018-01-03 06:00:00
0.37999999999999545,0.949,0.041,25.0,-6.801,0.642,150.0,0.029,0.013,0.07,25.0,11.9,1.1,412.4,110.3,122.8,0.0,0.0189,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,53.0,0.032,0.181,0.044437120000000004,0.06676366,2018-01-03 07:00:00
0.6500000000000341,0.947,0.047,25.0,-8.512,0.765,150.0,0.001,0.013,0.081,25.0,11.9,1.1,353.6,94.5,105.2,0.0,0.0199,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.002,50.1,0.05,0.214,0.06943300000000001,0.07893604,2018-01-03 08:00:00
0.9900000000000091,0.944,0.055,25.0,-8.796,0.915,163.4,0.001,0.013,0.095,25.0,20.5,1.8,303.1,81.0,90.1,0.0,0.0215,2.0,0.1,2.0,1.0,0.105,0.01,1.0,0.002,46.6,0.063,0.26,0.08748558000000001,0.0959036,2018-01-03 09:00:00
1.3400000000000318,0.939,0.059,25.0,-9.082,1.065,176.8,0.001,0.013,0.108,29.4,47.1,4.4,249.7,71.3,79.4,0.0,0.0247,2.0,0.2,2.0,1.0,0.239,0.01,1.0,0.002,40.5,0.057,0.357,0.07915362000000001,0.13168302,2018-01-03 10:00:00
1.6899999999999977,0.933,0.065,25.0,-9.368,1.215,190.2,0.0,0.013,0.126,39.5,53.8,5.1,192.1,61.0,67.9,0.0,0.0247,2.0,0.2,2.0,1.0,0.272,0.01,1.0,0.003,40.4,0.049,0.414,0.06804434000000001,0.15270804,2018-01-03 11:00:00
1.740000000000009,0.928,0.071,25.0,-12.626,1.195,182.0,0.0,0.013,0.144,51.4,47.3,4.4,154.6,53.1,59.1,0.0,0.0247,2.0,0.2,2.0,1.0,0.235,0.01,1.0,0.004,40.4,0.051,0.371,0.07082166,0.13684706000000002,2018-01-03 12:00:00
1.7900000000000205,0.938,0.075,25.0,-15.88,1.18,173.8,0.0,0.013,0.148,44.1,14.2,1.3,158.0,51.9,57.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.072,0.01,1.0,0.004,40.4,0.059,0.299,0.08193094,0.11028914000000001,2018-01-03 13:00:00
1.8500000000000227,0.949,0.08,25.0,-19.138,1.159,165.6,0.0,0.013,0.153,40.8,14.2,1.3,155.8,50.0,55.6,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.068,0.217,0.09442888,0.08004262000000001,2018-01-03 14:00:00
1.8900000000000432,0.959,0.085,25.0,-18.924,1.149,165.6,0.0,0.013,0.161,39.6,14.2,1.3,149.7,47.6,52.9,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.052,0.14,0.07221032,0.05164040000000001,2018-01-03 15:00:00
1.9399999999999977,0.96,0.085,25.0,-18.709,1.141,165.5,0.0,0.013,0.16,39.2,14.2,1.3,151.7,48.0,53.4,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.048,0.106,0.06665568,0.03909916,2018-01-03 16:00:00
1.9800000000000182,0.962,0.084,25.0,-18.494,1.13,165.4,0.021,0.013,0.158,38.7,14.2,1.3,153.8,48.5,53.9,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.048,0.102,0.06665568,0.03762372,2018-01-03 17:00:00
1.8900000000000432,0.964,0.083,25.0,-18.327,1.105,162.5,0.021,0.013,0.157,38.2,14.2,1.3,155.9,48.9,54.5,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.037,0.12,0.051380419999999996,0.0442632,2018-01-03 18:00:00
1.8000000000000114,0.964,0.082,25.0,-18.16,1.08,159.5,0.021,0.013,0.153,36.7,14.2,1.3,162.0,50.1,55.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.025,0.212,0.034716500000000004,0.07819832,2018-01-03 19:00:00
1.7100000000000364,0.965,0.081,25.0,-17.992,1.053,156.5,0.01,0.013,0.149,35.1,14.2,1.3,168.7,51.4,57.2,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.019,0.374,0.026384539999999998,0.13795364000000002,2018-01-03 20:00:00
1.9300000000000068,0.965,0.08,25.0,-17.884,1.027,154.3,0.01,0.013,0.145,33.6,14.2,1.3,175.7,52.7,58.7,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.01,0.519,0.0138866,0.19143834,2018-01-03 21:00:00
2.150000000000034,0.959,0.079,25.0,-17.772,1.003,152.2,0.01,0.013,0.143,32.5,14.2,1.3,181.1,53.7,59.7,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.001,0.572,0.0013886600000000001,0.21098792,2018-01-03 22:00:00
2.3700000000000045,0.954,0.078,25.0,-17.663,0.979,150.0,0.0,0.013,0.14,31.4,14.2,1.3,186.8,54.7,60.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.001,0.53,0.0013886600000000001,0.19549580000000003,2018-01-03 23:00:00
2.080000000000041,0.948,0.077,25.0,-18.61,1.115,161.3,0.0,0.013,0.138,30.4,14.2,1.3,192.7,55.7,62.3,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.003,40.4,0.001,0.459,0.0013886600000000001,0.16930674,2018-01-04 00:00:00
1.7900000000000205,0.951,0.083,25.0,-19.556,1.251,172.5,0.0,0.013,0.155,37.3,14.2,1.3,158.8,49.5,55.3,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.001,0.403,0.0013886600000000001,0.14865058,2018-01-04 01:00:00
1.5,0.954,0.089,25.0,-20.502,1.385,183.8,0.044,0.013,0.173,45.1,14.2,1.3,133.8,44.3,49.5,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.004,40.4,0.001,0.338,0.0013886600000000001,0.12467468000000001,2018-01-04 02:00:00
1.740000000000009,0.957,0.096,25.0,-20.407,1.373,192.8,0.044,0.013,0.192,54.1,14.2,1.3,114.5,39.9,44.6,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.005,40.4,0.001,0.252,0.0013886600000000001,0.09295272,2018-01-04 03:00:00
1.9700000000000273,0.955,0.096,25.0,-20.312,1.358,201.8,0.044,0.013,0.191,53.4,14.2,1.3,115.8,40.2,45.0,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.005,40.4,0.001,0.18,0.0013886600000000001,0.0663948,2018-01-04 04:00:00
2.2100000000000364,0.953,0.095,25.0,-20.215,1.342,210.8,0.065,0.013,0.189,52.8,14.2,1.3,117.1,40.5,45.3,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.005,40.4,0.001,0.141,0.0013886600000000001,0.052009259999999995,2018-01-04 05:00:00
1.9600000000000364,0.95,0.095,25.0,-18.376,1.417,220.0,0.065,0.013,0.188,52.1,14.2,1.3,118.4,40.8,45.7,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.005,40.4,0.001,0.129,0.0013886600000000001,0.047582940000000004,2018-01-04 06:00:00
1.7200000000000273,0.954,0.095,25.0,-16.536,1.492,229.2,0.065,0.013,0.192,58.3,14.2,1.3,112.5,40.0,44.7,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.005,40.4,0.001,0.132,0.0013886600000000001,0.04868952000000001,2018-01-04 07:00:00
1.4700000000000273,0.958,0.094,25.0,-14.696,1.569,238.4,0.095,0.013,0.196,65.8,14.2,1.3,107.0,39.1,43.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.005,40.4,0.001,0.138,0.0013886600000000001,0.050902680000000006,2018-01-04 08:00:00
1.7600000000000477,0.962,0.094,25.0,-13.547,1.64,253.5,0.095,0.013,0.2,75.1,21.2,1.9,101.8,38.3,42.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.108,0.01,1.0,0.005,40.4,0.001,0.142,0.0013886600000000001,0.05237812,2018-01-04 09:00:00
2.0500000000000114,0.954,0.096,25.0,-12.397,1.712,268.6,0.095,0.013,0.208,86.4,47.6,4.4,95.5,36.9,41.3,0.0,0.0247,2.0,0.2,2.0,1.0,0.242,0.01,1.0,0.006,40.4,0.001,0.144,0.0013886600000000001,0.05311584,2018-01-04 10:00:00
2.3500000000000227,0.947,0.098,25.0,-11.251,1.786,283.7,0.376,0.013,0.215,100.1,54.4,5.1,90.0,35.7,39.9,0.0,0.0247,2.0,0.2,2.0,1.0,0.275,0.01,1.0,0.006,40.4,0.001,0.145,0.0013886600000000001,0.053484699999999996,2018-01-04 11:00:00
1.900000000000034,0.939,0.099,25.0,-7.892,1.583,280.4,0.376,0.013,0.222,116.7,44.7,4.1,85.1,34.5,38.6,0.0,0.0247,2.0,0.2,2.0,1.0,0.227,0.01,1.0,0.006,40.4,0.001,0.133,0.0013886600000000001,0.049058380000000006,2018-01-04 12:00:00
1.4600000000000364,0.959,0.099,25.0,-4.537,1.379,277.2,0.376,0.013,0.23,168.9,14.4,1.3,78.5,33.3,37.3,0.0,0.0247,2.0,0.1,2.0,1.0,0.073,0.01,1.0,0.007,40.4,0.001,0.113,0.0013886600000000001,0.041681180000000005,2018-01-04 13:00:00
1.0100000000000477,0.979,0.099,25.0,-1.179,1.177,273.9,0.259,0.013,0.238,292.9,14.5,1.3,72.6,32.2,36.0,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,40.4,0.001,0.091,0.0013886600000000001,0.03356626,2018-01-04 14:00:00
1.0200000000000387,1.0,0.119,129.1,-1.177,1.178,274.3,0.259,0.013,0.247,1000.0,14.4,1.3,67.0,31.1,34.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,40.4,0.001,0.077,0.0013886600000000001,0.028402220000000002,2018-01-04 15:00:00
1.0300000000000296,0.997,0.119,128.4,-1.172,1.171,274.7,0.259,0.013,0.246,1000.0,14.4,1.3,67.1,31.1,34.8,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,40.4,0.001,0.066,0.0013886600000000001,0.024344760000000003,2018-01-04 16:00:00
1.0400000000000205,0.994,0.118,127.7,-1.17,1.171,275.1,0.301,0.013,0.246,1000.0,14.4,1.3,67.3,31.2,34.9,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,40.4,0.001,0.066,0.0013886600000000001,0.024344760000000003,2018-01-04 17:00:00
0.9200000000000159,0.992,0.118,127.0,-1.141,1.143,263.0,0.301,0.013,0.245,1000.0,14.4,1.3,67.4,31.3,35.0,0.0,0.0247,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,40.4,0.001,0.084,0.0013886600000000001,0.030984240000000003,2018-01-04 18:00:00
